REC OUT SLOT 19,REC OUT 19,
REC OUT SLOT 20,REC OUT 20,
REC OUT SLOT 21,REC OUT 21,
REC OUT SLOT 22,REC OUT 22,
REC OUT SLOT 23,REC OUT 23,
REC OUT SLOT 24,REC OUT 24,
REC OUT SLOT 25,REC OUT 25,
REC OUT SLOT 26,REC OUT 26,
REC OUT SLOT 27,REC OUT 27,
REC OUT SLOT 28,REC OUT 28,
REC OUT SLOT 29,REC OUT 29,
REC OUT SLOT 30,REC OUT 30,
REC OUT SLOT 31,REC OUT 31,
REC OUT SLOT 32,REC OUT 32,
REC OUT SLOT 33,REC OUT 33,
REC OUT SLOT 34,REC OUT 34,
REC OUT SLOT 35,REC OUT 35,
REC OUT SLOT 36,REC OUT 36,
REC OUT SLOT 37,REC OUT 37,
REC OUT SLOT 38,REC OUT 38,
REC OUT SLOT 39,REC OUT 39,
REC OUT SLOT 40,REC OUT 40,
REC OUT SLOT 41,REC OUT 41,
REC OUT SLOT 42,REC OUT 42,
REC OUT SLOT 43,REC OUT 43,
REC OUT SLOT 44,REC OUT 44,
REC OUT SLOT 45,REC OUT 45,
REC OUT SLOT 46,REC OUT 46,
REC OUT SLOT 47,REC OUT 47,
REC OUT SLOT 48,REC OUT 48,
REC OUT SLOT 49,REC OUT 49,
REC OUT SLOT 50,REC OUT 50,
REC OUT SLOT 51,REC OUT 51,
REC OUT SLOT 52,REC OUT 52,
REC OUT SLOT 53,REC OUT 53,
REC OUT SLOT 54,REC OUT 54,
REC OUT SLOT 55,REC OUT 55,
REC OUT SLOT 56,REC OUT 56,
REC OUT SLOT 57,NONE,
REC OUT SLOT 58,NONE,
REC OUT SLOT 59,REC OUT 63,
REC OUT SLOT 60,REC OUT 64,
REC OUT SLOT 61,REC OUT 57,
REC OUT SLOT 62,REC OUT 58,
REC OUT SLOT 63,NONE,
REC OUT SLOT 64,NONE,
REC OUT SLOT 65,NONE,
REC OUT SLOT 66,NONE,
REC OUT SLOT 67,NONE,
REC OUT SLOT 68,NONE,
REC OUT SLOT 69,REC OUT 105,
REC OUT SLOT 70,REC OUT 106,
REC OUT SLOT 71,NONE,
REC OUT SLOT 72,REC OUT 108,
REC OUT SLOT 73,REC OUT 73,
REC OUT SLOT 74,REC OUT 74,
REC OUT SLOT 75,REC OUT 75,
REC OUT SLOT 76,REC OUT 76,
REC OUT SLOT 77,REC OUT 77,
REC OUT SLOT 78,REC OUT 78,
REC OUT SLOT 79,REC OUT 79,
REC OUT SLOT 80,REC OUT 80,
REC OUT SLOT 81,REC OUT 81,
REC OUT SLOT 82,REC OUT 82,
REC OUT SLOT 83,REC OUT 83,
REC OUT SLOT 84,REC OUT 84,
REC OUT SLOT 85,MATRIX 3,
REC OUT SLOT 86,MATRIX 4,
REC OUT SLOT 87,MATRIX 1,
REC OUT SLOT 88,MATRIX 2,
REC OUT SLOT 89,REC OUT 67,
REC OUT SLOT 90,REC OUT 68,
REC OUT SLOT 91,REC OUT 69,
REC OUT SLOT 92,REC OUT 70,
REC OUT SLOT 93,NONE,
REC OUT SLOT 94,MIX 11,
REC OUT SLOT 95,DIR OUT 33,
REC OUT SLOT 96,DIR OUT 34,
REC OUT SLOT 97,DIR OUT 35,
REC OUT SLOT 98,DIR OUT 36,
REC OUT SLOT 99,DIR OUT 73,
REC OUT SLOT 100,MIX 51,
REC OUT SLOT 101,MATRIX 25,
REC OUT SLOT 102,MATRIX 26,
REC OUT SLOT 103,MIX 35,
REC OUT SLOT 104,MIX 36,
REC OUT SLOT 105,MIX 27,
REC OUT SLOT 106,MIX 28,
REC OUT SLOT 107,MIX 29,
REC OUT SLOT 108,MIX 30,
REC OUT SLOT 109,MIX 31,
REC OUT SLOT 110,MIX 32,
REC OUT SLOT 111,MIX 33,
REC OUT SLOT 112,MIX 34,
REC OUT SLOT 113,MIX 37,
REC OUT SLOT 114,MIX 38,
REC OUT SLOT 115,MIX 39,
REC OUT SLOT 116,MIX 40,
REC OUT SLOT 117,MIX 41,
REC OUT SLOT 118,MIX 42,
REC OUT SLOT 119,MIX 43,
REC OUT SLOT 120,MIX 44,
REC OUT SLOT 121,MIX 45,
REC OUT SLOT 122,MIX 46,
REC OUT SLOT 123,MIX 47,
REC OUT SLOT 124,MIX 48,
REC OUT SLOT 125,MIX 50,
REC OUT SLOT 126,MIX 49,
REC OUT SLOT 127,MIX 57,
REC OUT SLOT 128,NONE,
REC OUT SLOT 129,NONE,
REC OUT SLOT 130,NONE,
REC OUT SLOT 131,MATRIX 5,
REC OUT SLOT 132,NONE,
REC OUT SLOT 133,NONE,
REC OUT SLOT 134,NONE,
REC OUT SLOT 135,NONE,
REC OUT SLOT 136,NONE,
REC OUT SLOT 137,MATRIX 3,
REC OUT SLOT 138,MATRIX 4,
REC OUT SLOT 139,MIX 53,
REC OUT SLOT 140,MIX 54,
REC OUT SLOT 141,MIX 55,
REC OUT SLOT 142,MIX 56,
REC OUT SLOT 143,MATRIX 1,
REC OUT SLOT 144,MATRIX 2,
